N;Funding Year;Línea de Investigación;Research Lines;Año;Autores;Libro;Título Capítulo;Ficha de Publicación;ISSN;DOI;Abstract;Acceso;Páginas;Editores;Editorial;Ciudad/País;Idioma
1;2013;Servicios Ecosistémicos;ECO;2014;Donoso, P. J., Gonzalez, M. E., & Lara, A.;Ecología Forestal: Bases para un manejo sustentable de los Bosques Nativos;Full book;;[phone]-06-6;;"Este libro constituye una revisión y actualización de la primera edición del libro Ecología Forestal escrito hace ya más de 30 años, así como de los antecedentes sobre estructura y dinámica de bosques entregados hace 20 años en el texto Bosques Templados de Chile y Argentina. Como acertadamente se señala en el prólogo, en el marco del modelo esencialmente economicista en que vivimos, esta sociedad no reconoce, en parte porque lo ignora, que el manejo de los bosques con una base ecológica es necesario. Debemos asegurar que eso sea así y no perder de vista la importancia de los ecosistemas forestales y la necesidad de su conservación. Creemos que el contenido de este libro puede colaborar con ese propósito. La diversidad de temas incorporados se expresa en 19 capítulos que se refieren, entre otros, a la historia del nacimiento y desarrollo de la Ecología Forestal en Chile; las aves, y mamíferos del bosque; cambio climático; hidrobiología; sucesión y dinámica de bosques y la influencia de disturbios en los bosques templados de Chile y Argentina; la silvicultura y manejo de ecosistemas forestales; el manejo integrado de cuencas; los servicios ecosistémicos de los bosques nativos; la ecología de paisajes, restauración e invasiones de plantas en ecosistemas forestales; y la gobernanza del sector forestal chileno, enfatizando las tensiones y conflictos entre las fuerzas de mercado y las demandas ciudadanas.";http://www.edicionesuach.cl/index.php/coleccion-patrimonio-institucional/22-ecologia-forestal-donoso-gonzalez-lara;730;P. J. Donoso, M. E. Gonzalez & A. Lara;Marisa Cuneo Editores;Valdivia, Chile;Español
2;2013;Servicios Ecosistémicos;ECO;2013;Lara, A., Laterra, P., Manson, R., & Barrantes, G.;Servicios Ecosistémicos hídricos: estudios de caso en América Latina y el Caribe;Full book;;[phone]-05-9-4;;El libro consta de 16 capítulos que son el resultado del trabajo colaborativo de la red ProAgua financiada por CYTED entre los años 2009 y 2012 y presenta estudios de caso de México, Costa Rica, Cuba, Paraguay, Argentina y Chile, involucrando a 52 autores y co-autores. Cada uno de estos capítulos refleja el esfuerzo de sus autores por conectar distintos aspectos de los ecosistemas y paisajes con sus servicios y sus beneficiarios. Todos estos trabajos comparten el objetivo último de contribuir a recuperar la conciencia del valor de los sistemas naturales para el desarrollo sustentable de los pueblos de Latinoamérica y el Caribe, e incidir sobre la realidad para el logro de una relación más virtuosa entre naturaleza y sociedad. Ecosistemas naturales y transformados son fuente de agua, alimentos, materiales de construcción, medicinas. Los ecosistemas también contribuyen con nuestro bienestar regulando las condiciones ambientales en las que vivimos y llevamos a cabo nuestras actividades productivas. Los bosques y mares regulan la cantidad de gases de invernadero, los cuales a su vez afectan la temperatura promedio del planeta así como la frecuencia de sequías o de huracanes. Los ecosistemas regulan la cantidad de agua que escurre por los ríos, la recarga de los acuíferos, así como la calidad del agua. Los ecosistemas nos brindan además beneficios no tangibles, experiencias o capacidades, que surgen de la interacción entre seres humanos y ecosistemas. Nuestro bienestar físico y emocional, nuestra identidad, sentido de pertenencia e incluso capacidad cognitiva están influenciadas por nuestras interacciones con los ecosistemas. La capacidad de los ecosistemas para ofrecer distintos tipos de servicios se modifica a través de su manejo. Factores económicos, políticos, sociales, culturales, legales y de gobernanza subyacen a las decisiones que llevan a manejar los ecosistemas. La entrega de servicios a la sociedad redunda en cambios en su disponibilidad de bienes materiales, salud, seguridad, buenas relaciones sociales y capacidad de autodeterminación. El libro Servicios ecosistémicos hídricos: estudios de caso en América Latina y el Caribe es un reflejo de la situación de la región y el planeta en tomo a los servicios ecosistémicos. Es fundamental asegurar el mantenimiento de estos servicios para poder ir alcanzando un desarrollo más sustentable. El conjunto de trabajos compilados aquí ofrece una excelente panorámica de los principales desarrollos a la fecha y los retos por venir;http://bibliotecasibe.ecosur.mx/sibe/book/000026135;312;A. Lara, P. Laterra, R. Manson, & G. Barrantes;Red ProAgua CYTED Imprenta América;Valdivia, Chile;Español
3;2013;Dimensión Humana;HD;2013;Moraga Sariego, P.;Energía, cambio climático y sustentabilidad: una mirada desde el derecho;Full book;;978-956-346-361-3;;Uno de los grandes problemas que afecta a la humanidad en la actualidad es el fenómeno del cambio climático, provocado según el informe del Panel Intergubernamental sobre Cambio Climático, IPCC, en sus siglas en inglés (intergovernmental panel on Climate Change) de 2007 por la actividad humana. Los impactos que genera este fenómeno son a la vez económicos, sociales y ambientales. Desde un punto de vista económico, el Informe STERN (2006) concluye que “los beneficios de acciones enérgicas y tempranas superan con creces los costes económicos de la inacción” y cuantifica los daños generados como consecuencia de este fenómeno en 20% o más del PIB global anual. En este sentido se realza el rol que jugarán las inversiones en la evolución de esta problemática global en la segunda mitad del siglo. En materia ambiental y social, el mismo informe advierte sobre las dificultades de acceso a ciertos recursos naturales esenciales, dada la escasez provocada por el cambio climático en materia de recursos hídricos, producción de alimentos y el estado del medio ambiente mundial. En este contexto, el sector energía aparece como uno de los principales responsables de las emisiones de gases de efecto invernadero a la atmósfera, a semejanza de lo que ocurre a nivel nacional en el caso chileno. Respondiendo a esta realidad global y nacional, la presente obra constituye un trabajo mancomunado de destacados académicos extranjeros y nacionales e investigadores en formación, que aportan a través de su propia experiencia nacional una mirada sobre las problemáticas jurídicas planteadas en el marco del desarrollo energético, la problemática del cambio climático y su relación con la protección del medio ambiente, desde la perspectiva propuesta por el desarrollo sustentable.;http://thomsonreuters.cl/PortalLN/carro_new/nw_Ficha_Producto.asp?id_producto=3258;266;P. Moraga Sariego;LegalPublishing : Thomson Reuters;Santiago, Chile;Español
6;2013;Dimensión Humana;HD;2013;Aldunce, P., Levin, V., & León, A.;Disaster risk reduction informing climate change adaptation: Social Capital in Aguita de la Perdiz, n. 29.;A changing environment for human security: transformative approaches to research, policy and action;;978-1-84971-301-6;;This book explores the relationship between environmental change and human security. A total of 38 chapters presents fresh perspectives on global environmental change from an interdisciplinary group of international experts. Building on cutting edge research the chapters in this book call for new, transformative approaches to research, policy and actions. Critical analyses, case studies and reflections on  contemporary environmental and social challenges provide a reality check, but the Authors then describe the breakthrough conditions that underlie transformative approaches to human security, which include perspectives, paradigms, empowerment and integration.;https://www.routledge.com/A-Changing-Environment-for-Human-Security-Transformative-Approaches-to/Sygna-OBrien-Wolf/p/book/9781849713016;336-346;L. Sygna, K. L. O’Brien, & J. Wolf;Routledge;London, UK;Inglés
7;2013;Servicios Ecosistémicos;ECO;2013;Cárcamo, M., Lara, A., Palma, L., Lavado, M., Roco, D., & Bravo, R.;"Proyecto Innova Cuencas APR; Una oportunidad para generar condiciones habilitantes para el desarrollo de comunidades rurales: Hacia la construcción de un modelo de gestión de cuencas en la región de Los Ríos, Chile";Servicios Ecosistémicos hídricos: estudios de caso en América Latina y el Caribe;;[phone]-05-9-4;;El libro consta de 16 capítulos que son el resultado del trabajo colaborativo de la red ProAgua financiada por CYTED entre los años 2009 y 2012 y presenta estudios de caso de México, Costa Rica, Cuba, Paraguay, Argentina y Chile, involucrando a 52 autores y co-autores. Cada uno de estos capítulos refleja el esfuerzo de sus autores por conectar distintos aspectos de los ecosistemas y paisajes con sus servicios y sus beneficiarios. Todos estos trabajos comparten el objetivo último de contribuir a recuperar la conciencia del valor de los sistemas naturales para el desarrollo sustentable de los pueblos de Latinoamérica y el Caribe, e incidir sobre la realidad para el logro de una relación más virtuosa entre naturaleza y sociedad. Ecosistemas naturales y transformados son fuente de agua, alimentos, materiales de construcción, medicinas. Los ecosistemas también contribuyen con nuestro bienestar regulando las condiciones ambientales en las que vivimos y llevamos a cabo nuestras actividades productivas. Los bosques y mares regulan la cantidad de gases de invernadero, los cuales a su vez afectan la temperatura promedio del planeta así como la frecuencia de sequías o de huracanes. Los ecosistemas regulan la cantidad de agua que escurre por los ríos, la recarga de los acuíferos, así como la calidad del agua. Los ecosistemas nos brindan además beneficios no tangibles, experiencias o capacidades, que surgen de la interacción entre seres humanos y ecosistemas. Nuestro bienestar físico y emocional, nuestra identidad, sentido de pertenencia e incluso capacidad cognitiva están influenciadas por nuestras interacciones con los ecosistemas. La capacidad de los ecosistemas para ofrecer distintos tipos de servicios se modifica a través de su manejo. Factores económicos, políticos, sociales, culturales, legales y de gobernanza subyacen a las decisiones que llevan a manejar los ecosistemas. La entrega de servicios a la sociedad redunda en cambios en su disponibilidad de bienes materiales, salud, seguridad, buenas relaciones sociales y capacidad de autodeterminación. El libro Servicios ecosistémicos hídricos: estudios de caso en América Latina y el Caribe es un reflejo de la situación de la región y el planeta en tomo a los servicios ecosistémicos. Es fundamental asegurar el mantenimiento de estos servicios para poder ir alcanzando un desarrollo más sustentable. El conjunto de trabajos compilados aquí ofrece una excelente panorámica de los principales desarrollos a la fecha y los retos por venir;http://bibliotecasibe.ecosur.mx/sibe/book/000026135;169-185;A. Lara, P. Laterra, R. Manson, & G. Barrantes;Red ProAgua CYTED Imprenta América;Valdivia, Chile;Español
8;2013;Servicios Ecosistémicos;ECO;2014;Gonzalez, M. E., Amoroso, M., Lara, A., Veblen, T. T., Donoso, C., Kitzberger, T., … Promis, A.;Ecología de disturbios y su influencia en los ecosistemas forestales templados de Chile y Argentina;Ecología Forestal: Bases para un manejo sustentable de los Bosques Nativos;;[phone]-06-6;;"Este libro constituye una revisión y actualización de la primera edición del libro Ecología Forestal escrito hace ya más de 30 años, así como de los antecedentes sobre estructura y dinámica de bosques entregados hace 20 años en el texto Bosques Templados de Chile y Argentina. Como acertadamente se señala en el prólogo, en el marco del modelo esencialmente economicista en que vivimos, esta sociedad no reconoce, en parte porque lo ignora, que el manejo de los bosques con una base ecológica es necesario. Debemos asegurar que eso sea así y no perder de vista la importancia de los ecosistemas forestales y la necesidad de su conservación. Creemos que el contenido de este libro puede colaborar con ese propósito. La diversidad de temas incorporados se expresa en 19 capítulos que se refieren, entre otros, a la historia del nacimiento y desarrollo de la Ecología Forestal en Chile; las aves, y mamíferos del bosque; cambio climático; hidrobiología; sucesión y dinámica de bosques y la influencia de disturbios en los bosques templados de Chile y Argentina; la silvicultura y manejo de ecosistemas forestales; el manejo integrado de cuencas; los servicios ecosistémicos de los bosques nativos; la ecología de paisajes, restauración e invasiones de plantas en ecosistemas forestales; y la gobernanza del sector forestal chileno, enfatizando las tensiones y conflictos entre las fuerzas de mercado y las demandas ciudadanas.";http://www.edicionesuach.cl/index.php/coleccion-patrimonio-institucional/22-ecologia-forestal-donoso-gonzalez-lara;411-504;P. J. Donoso, M. E. Gonzalez, & A. Lara;Marisa Cuneo Editores;Valdivia, Chile;Español
9;2013;Servicios Ecosistémicos;ECO;2014;Lara, A., Amoroso, M., Donoso, C., Gonzalez, M. E., Vargas, G. R., Smith-Ramírez, C., … Gutierrez, A. G.;Sucesión y Dinámica de Bosques Templados en Chile;Ecología Forestal: Bases para un manejo sustentable de los Bosques Nativos;;[phone]-06-6;;"Este libro constituye una revisión y actualización de la primera edición del libro Ecología Forestal escrito hace ya más de 30 años, así como de los antecedentes sobre estructura y dinámica de bosques entregados hace 20 años en el texto Bosques Templados de Chile y Argentina. Como acertadamente se señala en el prólogo, en el marco del modelo esencialmente economicista en que vivimos, esta sociedad no reconoce, en parte porque lo ignora, que el manejo de los bosques con una base ecológica es necesario. Debemos asegurar que eso sea así y no perder de vista la importancia de los ecosistemas forestales y la necesidad de su conservación. Creemos que el contenido de este libro puede colaborar con ese propósito. La diversidad de temas incorporados se expresa en 19 capítulos que se refieren, entre otros, a la historia del nacimiento y desarrollo de la Ecología Forestal en Chile; las aves, y mamíferos del bosque; cambio climático; hidrobiología; sucesión y dinámica de bosques y la influencia de disturbios en los bosques templados de Chile y Argentina; la silvicultura y manejo de ecosistemas forestales; el manejo integrado de cuencas; los servicios ecosistémicos de los bosques nativos; la ecología de paisajes, restauración e invasiones de plantas en ecosistemas forestales; y la gobernanza del sector forestal chileno, enfatizando las tensiones y conflictos entre las fuerzas de mercado y las demandas ciudadanas.";http://www.edicionesuach.cl/index.php/coleccion-patrimonio-institucional/22-ecologia-forestal-donoso-gonzalez-lara;323-410;P. J. Donoso, M. E. Gonzalez, & A. Lara;Marisa Cuneo Editores;Valdivia, Chile;Español
10;2013;Servicios Ecosistémicos;ECO;2013;Lara, A., Little, C. A., Gonzalez, M. E., & Lobos, D.;Restauración de bosques nativos para aumentar la provisión de agua como un servicio ecosistémico en el centro-sur de Chile: desde las pequeñas cuencas a la escala de paisaje;Servicios Ecosistémicos hídricos: estudios de caso en América Latina y el Caribe;;[phone]-05-9-4;;El libro consta de 16 capítulos que son el resultado del trabajo colaborativo de la red ProAgua financiada por CYTED entre los años 2009 y 2012 y presenta estudios de caso de México, Costa Rica, Cuba, Paraguay, Argentina y Chile, involucrando a 52 autores y co-autores. Cada uno de estos capítulos refleja el esfuerzo de sus autores por conectar distintos aspectos de los ecosistemas y paisajes con sus servicios y sus beneficiarios. Todos estos trabajos comparten el objetivo último de contribuir a recuperar la conciencia del valor de los sistemas naturales para el desarrollo sustentable de los pueblos de Latinoamérica y el Caribe, e incidir sobre la realidad para el logro de una relación más virtuosa entre naturaleza y sociedad. Ecosistemas naturales y transformados son fuente de agua, alimentos, materiales de construcción, medicinas. Los ecosistemas también contribuyen con nuestro bienestar regulando las condiciones ambientales en las que vivimos y llevamos a cabo nuestras actividades productivas. Los bosques y mares regulan la cantidad de gases de invernadero, los cuales a su vez afectan la temperatura promedio del planeta así como la frecuencia de sequías o de huracanes. Los ecosistemas regulan la cantidad de agua que escurre por los ríos, la recarga de los acuíferos, así como la calidad del agua. Los ecosistemas nos brindan además beneficios no tangibles, experiencias o capacidades, que surgen de la interacción entre seres humanos y ecosistemas. Nuestro bienestar físico y emocional, nuestra identidad, sentido de pertenencia e incluso capacidad cognitiva están influenciadas por nuestras interacciones con los ecosistemas. La capacidad de los ecosistemas para ofrecer distintos tipos de servicios se modifica a través de su manejo. Factores económicos, políticos, sociales, culturales, legales y de gobernanza subyacen a las decisiones que llevan a manejar los ecosistemas. La entrega de servicios a la sociedad redunda en cambios en su disponibilidad de bienes materiales, salud, seguridad, buenas relaciones sociales y capacidad de autodeterminación. El libro Servicios ecosistémicos hídricos: estudios de caso en América Latina y el Caribe es un reflejo de la situación de la región y el planeta en tomo a los servicios ecosistémicos. Es fundamental asegurar el mantenimiento de estos servicios para poder ir alcanzando un desarrollo más sustentable. El conjunto de trabajos compilados aquí ofrece una excelente panorámica de los principales desarrollos a la fecha y los retos por venir;http://bibliotecasibe.ecosur.mx/sibe/book/000026135;57-78;A. Lara, P. Laterra, R. Manson, & G. Barrantes;Red ProAgua CYTED Imprenta América;Valdivia, Chile;Español
11;2013;Servicios Ecosistémicos;ECO;2014;Lara, A., Little, C., Cortés, M., Cruz, E., Gonzalez, M. E., Echeverria, C., … Coopman, R. E.;Restauración de ecosistemas forestales;Ecología Forestal: Bases para un manejo sustentable de los Bosques Nativos;;[phone]-06-6;;"Este libro constituye una revisión y actualización de la primera edición del libro Ecología Forestal escrito hace ya más de 30 años, así como de los antecedentes sobre estructura y dinámica de bosques entregados hace 20 años en el texto Bosques Templados de Chile y Argentina. Como acertadamente se señala en el prólogo, en el marco del modelo esencialmente economicista en que vivimos, esta sociedad no reconoce, en parte porque lo ignora, que el manejo de los bosques con una base ecológica es necesario. Debemos asegurar que eso sea así y no perder de vista la importancia de los ecosistemas forestales y la necesidad de su conservación. Creemos que el contenido de este libro puede colaborar con ese propósito. La diversidad de temas incorporados se expresa en 19 capítulos que se refieren, entre otros, a la historia del nacimiento y desarrollo de la Ecología Forestal en Chile; las aves, y mamíferos del bosque; cambio climático; hidrobiología; sucesión y dinámica de bosques y la influencia de disturbios en los bosques templados de Chile y Argentina; la silvicultura y manejo de ecosistemas forestales; el manejo integrado de cuencas; los servicios ecosistémicos de los bosques nativos; la ecología de paisajes, restauración e invasiones de plantas en ecosistemas forestales; y la gobernanza del sector forestal chileno, enfatizando las tensiones y conflictos entre las fuerzas de mercado y las demandas ciudadanas.";http://www.edicionesuach.cl/index.php/coleccion-patrimonio-institucional/22-ecologia-forestal-donoso-gonzalez-lara;605-672;P. J. Donoso, M. E. Gonzalez, & A. Lara;Marisa Cuneo Editores;Valdivia, Chile;Español
12;2013;Servicios Ecosistémicos;ECO;2013;Little, C. A., Lara, A., & Gonzalez, M. E.;Temperate Rainforest Restoration in Chile (Virtual Field Trip);Ecological restoration: principles, values, and structure of an emerging profession;;978-1-61091-167-2;;Ecological restoration is a rapidly growing discipline that encompasses a wide range of activities and brings together practitioners and theoreticians from a variety of backgrounds and perspectives, ranging from volunteer backyard restorationists to highly trained academic scientists and professional consultants. This book offers a comprehensive and coherent account of the field for everyone who initiates, finances, designs, administers, issues government permits for, manages, and implements ecological restoration projects, and all those who serve in supportive roles. Originally published in 2007, this revised and reorganized edition brings the book up to date with new developments and current trends in the field.  The book also includes case studies and Virtual Field Trips around the world that illustrate points made in the book with on-the-ground information from those who were intimately involved with the projects described. Throughout, ecological restoration is conceived as a holistic endeavor, one that addresses issues of ecological degradation, biodiversity loss, personal engagement, and sustainability science simultaneously, and draws upon cultural resources and local skills and knowledge in restoration work.;https://islandpress.org/book/ecological-restoration-second-edition;190-196;A. F. Clewell & J. Aronson;Island Press;Washington, DC, USA;Inglés
13;2013;Modelación y Sistemas de Observación;MOS;2014;Masson-Delmotte, V., Schulz, M., Abe-Ouchi, A., Beer, J., Ganopolski, A., Rojas, M., …, Timmermann, A.;Information from Paleoclimate Archives;Climate Change 2013 - The Physical Science Basis. Contribution of Working Group I to the Fifth Assessment Report of the Intergovernmental Panel on Climate Change;;978-1-107-41532-4;10.1017/CBO9781107415324.013;This Fifth Assessment Report of the Intergovernmental Panel on Climate Change (IPCC) will again form the standard scientific reference for all those concerned with climate change and its consequences, including students and researchers in environmental science, meteorology, climatology, biology, ecology and atmospheric chemistry. It provides invaluable material for decision makers and stakeholders at international, national and local level, in government, businesses, and NGOs. This volume provides:• An authoritative and unbiased overview of the physical science basis of climate change• A more extensive assessment of changes observed throughout the climate system than ever before• New dedicated chapters on sea-level change, biogeochemical cycles, clouds and aerosols, and regional climate phenomena• Extensive coverage of model projections, both near-term and long-term climate projections• A detailed assessment of climate change observations, modelling, and attribution for every continent• A new comprehensive atlas of global and regional climate projections for 35 regions of the world;http://ebooks.cambridge.org/ref/id/CBO9781107415324A021;383-464;T. F. Stocker, D. Qin, G.-K. Plattner, M. Tignor, S. K. Allen, J. Boschung, … P. M. Midgley;Cambridge University Press;Cambridge, United Kingdom and New York, NY, USA;Inglés
14;2013;Modelación y Sistemas de Observación;MOS;2014;McPhee, J., Cortés, G., Rojas, M., Garcia, L., Descalzi, A., & Vargas, L.;Downscaling Climate Changes for Santiago: What Effects can be Expected?;Climate Adaptation Santiago;;978-3-642-39102-6;10.1007/978-3-642-39103-3_2;This chapter describes the methodology used to analyse climate scenarios and their impact on hydro-meteorological variables in the Metropolitan Region of Santiago de Chile (MRS) and the results thereof. Using a downscaling methodology for future IPCC A2 and B1 scenarios (and B2 for stream flow), temperature, precipitation and secondary variable trends are estimated for the 2045–2065 time frame. The findings suggest that Santiago will be a drier and hotter city in the near future and have a high number of days with extreme temperatures. Lower precipitation rates are expected to lead to decreasing magnitudes in the stream flow of the two main rivers, Maipo and Mapocho, particularly in the summer months. Based on the data presented below, expected climate change impacts are analysed and adaptation needs identified for the MRS.;http://link.springer.com/10.1007/978-3-642-39103-3_2;19-41;K. Krellenberg & B. Hansjürgens;Springer Berlin Heidelberg;Berlin, Heidelberg;Inglés
15;2013;Dimensión Humana;HD;2013;Moraga Sariego, P.;Energía, desarrollo sustentable y derecho internacional;Energía, cambio climático y sustentabilidad: una mirada desde el derecho;;978-956-346-361-3;;Uno de los grandes problemas que afecta a la humanidad en la actualidad es el fenómeno del cambio climático, provocado según el informe del Panel Intergubernamental sobre Cambio Climático, IPCC, en sus siglas en inglés (intergovernmental panel on Climate Change) de 2007 por la actividad humana. Los impactos que genera este fenómeno son a la vez económicos, sociales y ambientales. Desde un punto de vista económico, el Informe STERN (2006) concluye que “los beneficios de acciones enérgicas y tempranas superan con creces los costes económicos de la inacción” y cuantifica los daños generados como consecuencia de este fenómeno en 20% o más del PIB global anual. En este sentido se realza el rol que jugarán las inversiones en la evolución de esta problemática global en la segunda mitad del siglo. En materia ambiental y social, el mismo informe advierte sobre las dificultades de acceso a ciertos recursos naturales esenciales, dada la escasez provocada por el cambio climático en materia de recursos hídricos, producción de alimentos y el estado del medio ambiente mundial. En este contexto, el sector energía aparece como uno de los principales responsables de las emisiones de gases de efecto invernadero a la atmósfera, a semejanza de lo que ocurre a nivel nacional en el caso chileno. Respondiendo a esta realidad global y nacional, la presente obra constituye un trabajo mancomunado de destacados académicos extranjeros y nacionales e investigadores en formación, que aportan a través de su propia experiencia nacional una mirada sobre las problemáticas jurídicas planteadas en el marco del desarrollo energético, la problemática del cambio climático y su relación con la protección del medio ambiente, desde la perspectiva propuesta por el desarrollo sustentable.;http://thomsonreuters.cl/PortalLN/carro_new/nw_Ficha_Producto.asp?id_producto=3258;255-266;P. Moraga Sariego;LegalPublishing : Thomson Reuters;Santiago, Chile;Español
16;2013;Dimensión Humana;HD;2013;Nahuelhual, L., Laterra, P., Carmona, A., Burgos, N., Jaramillo, A., Barral, O., … Villarino, S.;Valuación y mapeo de servicios ecosistémicos: Una revisión y análisis de enfoques metodológicos;Servicios Ecosistémicos hídricos: estudios de caso en América Latina y el Caribe;;[phone]-05-9-4;;El libro consta de 16 capítulos que son el resultado del trabajo colaborativo de la red ProAgua financiada por CYTED entre los años 2009 y 2012 y presenta estudios de caso de México, Costa Rica, Cuba, Paraguay, Argentina y Chile, involucrando a 52 autores y co-autores. Cada uno de estos capítulos refleja el esfuerzo de sus autores por conectar distintos aspectos de los ecosistemas y paisajes con sus servicios y sus beneficiarios. Todos estos trabajos comparten el objetivo último de contribuir a recuperar la conciencia del valor de los sistemas naturales para el desarrollo sustentable de los pueblos de Latinoamérica y el Caribe, e incidir sobre la realidad para el logro de una relación más virtuosa entre naturaleza y sociedad. Ecosistemas naturales y transformados son fuente de agua, alimentos, materiales de construcción, medicinas. Los ecosistemas también contribuyen con nuestro bienestar regulando las condiciones ambientales en las que vivimos y llevamos a cabo nuestras actividades productivas. Los bosques y mares regulan la cantidad de gases de invernadero, los cuales a su vez afectan la temperatura promedio del planeta así como la frecuencia de sequías o de huracanes. Los ecosistemas regulan la cantidad de agua que escurre por los ríos, la recarga de los acuíferos, así como la calidad del agua. Los ecosistemas nos brindan además beneficios no tangibles, experiencias o capacidades, que surgen de la interacción entre seres humanos y ecosistemas. Nuestro bienestar físico y emocional, nuestra identidad, sentido de pertenencia e incluso capacidad cognitiva están influenciadas por nuestras interacciones con los ecosistemas. La capacidad de los ecosistemas para ofrecer distintos tipos de servicios se modifica a través de su manejo. Factores económicos, políticos, sociales, culturales, legales y de gobernanza subyacen a las decisiones que llevan a manejar los ecosistemas. La entrega de servicios a la sociedad redunda en cambios en su disponibilidad de bienes materiales, salud, seguridad, buenas relaciones sociales y capacidad de autodeterminación. El libro Servicios ecosistémicos hídricos: estudios de caso en América Latina y el Caribe es un reflejo de la situación de la región y el planeta en tomo a los servicios ecosistémicos. Es fundamental asegurar el mantenimiento de estos servicios para poder ir alcanzando un desarrollo más sustentable. El conjunto de trabajos compilados aquí ofrece una excelente panorámica de los principales desarrollos a la fecha y los retos por venir;http://bibliotecasibe.ecosur.mx/sibe/book/000026135;11-28;A. Lara, P. Laterra, R. Manson, & G. Barrantes;Red ProAgua CYTED Imprenta América;Valdivia, Chile;Español
